post_id,user_id,platform,sentiment,content,hashtags,retweets,likes,country,timestamp,created_year,created_month,created_day,created_hour
1,user_001,Twitter,Positive,"Great product! Loving the new features","#tech #innovation",120,450,USA,2024-01-15 09:30:00,2024,1,15,9
2,user_002,Instagram,Negative,"Service was terrible today","#disappointed #badservice",5,12,UK,2024-01-15 14:15:00,2024,1,15,14
3,user_003,Facebook,Neutral,"Just sharing some updates","#news",45,89,Canada,2024-01-16 11:45:00,2024,1,16,11
4,user_004,Twitter,Positive,"Amazing customer support!","#happy #satisfied",230,780,USA,2024-01-16 16:30:00,2024,1,16,16
5,user_005,Instagram,Negative,"Product stopped working after 2 days","#frustrated #broken",15,30,Australia,2024-01-17 10:00:00,2024,1,17,10
6,user_001,Twitter,Positive,"Best purchase this year","#recommended #loveit",340,1200,USA,2024-01-17 19:45:00,2024,1,17,19
7,user_006,Facebook,Neutral,"Checking out the new collection","#shopping",67,134,UK,2024-01-18 13:20:00,2024,1,18,13
8,user_007,Instagram,Positive,"Beautiful design and functionality","#design #quality",180,560,Canada,2024-01-18 15:10:00,2024,1,18,15
9,user_002,Twitter,Negative,"Shipping delays are unacceptable","#late #disappointed",25,48,UK,2024-01-19 08:30:00,2024,1,19,8
10,user_008,Facebook,Positive,"Exceeded my expectations","#excellent #value",95,310,Australia,2024-01-19 20:00:00,2024,1,19,20
11,user_009,Twitter,Neutral,"Regular product, nothing special","#average",12,35,USA,2024-01-20 12:00:00,2024,1,20,12
12,user_010,Instagram,Positive,"Would buy again in a heartbeat","#repeatcustomer",420,1500,Canada,2024-01-20 17:45:00,2024,1,20,17
13,user_003,Facebook,Negative,"Customer service needs improvement","#needsimprovement",8,19,USA,2024-01-21 09:15:00,2024,1,21,9
14,user_011,Twitter,Positive,"Fast delivery and great quality","#fastshipping #quality",310,890,Australia,2024-01-21 14:30:00,2024,1,21,14
15,user_012,Instagram,Neutral,"Product photos vs reality","#review",55,120,UK,2024-01-22 11:00:00,2024,1,22,11
16,user_004,Twitter,Positive,"Game changer for my business","#business #tools",560,2100,USA,2024-01-22 18:20:00,2024,1,22,18
17,user_013,Facebook,Negative,"Overpriced for what you get","#overpriced",18,42,Canada,2024-01-23 10:45:00,2024,1,23,10
18,user_005,Instagram,Positive,"Perfect for beginners and experts","#easyuse",290,980,Australia,2024-01-23 16:15:00,2024,1,23,16
19,user_014,Twitter,Neutral,"Standard features, does the job","#standard",33,78,UK,2024-01-24 13:50:00,2024,1,24,13
20,user_006,Facebook,Positive,"Best investment I've made","#investment #worthit",120,450,USA,2024-01-24 21:00:00,2024,1,24,21
21,user_015,Twitter,Positive,"Life changing product!","#lifechanging",780,3200,USA,2024-01-25 08:15:00,2024,1,25,8
22,user_016,Instagram,Negative,"Worst customer experience","#terrible",3,7,UK,2024-01-25 12:45:00,2024,1,25,12
23,user_017,Facebook,Neutral,"Just unboxed my new purchase","#unboxing",45,92,Canada,2024-01-25 16:30:00,2024,1,25,16
24,user_018,Twitter,Positive,"Five stars! Highly recommend","#fivestars #recommend",430,1650,Australia,2024-01-26 10:00:00,2024,1,26,10
25,user_019,Instagram,Negative,"Broken on arrival","#broken #refund",22,45,USA,2024-01-26 14:20:00,2024,1,26,14
26,user_020,Facebook,Positive,"Better than advertised","#exceededexpectations",150,580,UK,2024-01-26 19:45:00,2024,1,26,19
27,user_021,Twitter,Neutral,"It's okay, not great","#okay",18,42,Canada,2024-01-27 11:30:00,2024,1,27,11
28,user_022,Instagram,Positive,"Worth every penny","#worthit #value",320,1250,Australia,2024-01-27 15:45:00,2024,1,27,15
29,user_023,Facebook,Negative,"Never buying again","#neveragain",9,21,USA,2024-01-28 09:15:00,2024,1,28,9
30,user_024,Twitter,Positive,"Simple and effective","#simple #effective",210,890,UK,2024-01-28 13:00:00,2024,1,28,13
31,user_025,Instagram,Neutral,"Does what it says","#asdescribed",38,85,Canada,2024-01-28 17:30:00,2024,1,28,17
32,user_026,Facebook,Positive,"Customer for life","#loyalcustomer",95,320,Australia,2024-01-29 08:45:00,2024,1,29,8
33,user_027,Twitter,Negative,"Misleading advertising","#falseadvertising",42,78,USA,2024-01-29 12:15:00,2024,1,29,12
34,user_028,Instagram,Positive,"Perfect gift idea","#gift #perfect",180,670,UK,2024-01-29 16:45:00,2024,1,29,16
35,user_029,Facebook,Neutral,"Waiting for updates","#waiting",23,51,Canada,2024-01-30 10:30:00,2024,1,30,10
36,user_030,Twitter,Positive,"Saved me hours of work","#timesaver #productivity",560,2100,Australia,2024-01-30 14:20:00,2024,1,30,14
37,user_031,Instagram,Negative,"Poor quality materials","#cheap #lowquality",15,29,USA,2024-01-31 09:45:00,2024,1,31,9
38,user_032,Facebook,Positive,"Exactly what I needed","#perfectfit",120,450,UK,2024-01-31 13:30:00,2024,1,31,13
39,user_033,Twitter,Neutral,"Average at best","#average",27,63,Canada,2024-02-01 11:00:00,2024,2,1,11
40,user_034,Instagram,Positive,"Beyond impressed","#impressed #wow",340,1280,Australia,2024-02-01 15:45:00,2024,2,1,15
41,user_035,Facebook,Negative,"Waste of money","#wasteofmoney",11,24,USA,2024-02-02 08:30:00,2024,2,2,8
42,user_036,Twitter,Positive,"User friendly interface","#userfriendly #easy",230,980,UK,2024-02-02 12:15:00,2024,2,2,12
43,user_037,Instagram,Neutral,"Not bad, not great","#meh",34,72,Canada,2024-02-02 16:45:00,2024,2,2,16
44,user_038,Facebook,Positive,"Fast shipping!","#fast #shipping",88,310,Australia,2024-02-03 10:00:00,2024,2,3,10
45,user_039,Twitter,Negative,"Damaged during shipping","#damaged #upset",29,56,USA,2024-02-03 14:30:00,2024,2,3,14
46,user_040,Instagram,Positive,"Great value for money","#valueformoney",410,1650,UK,2024-02-03 18:15:00,2024,2,3,18
47,user_041,Facebook,Neutral,"Still testing it out","#testing",42,89,Canada,2024-02-04 09:45:00,2024,2,4,9
48,user_042,Twitter,Positive,"Improved my workflow","#workflow #efficiency",320,1350,Australia,2024-02-04 13:20:00,2024,2,4,13
49,user_043,Instagram,Negative,"Not as described","#differentthanexpected",18,35,USA,2024-02-05 08:15:00,2024,2,5,8
50,user_044,Facebook,Positive,"Highly durable","#durable #quality",150,590,UK,2024-02-05 11:45:00,2024,2,5,11
51,user_045,Twitter,Neutral,"Does the job","#functional",25,58,Canada,2024-02-05 15:30:00,2024,2,5,15
52,user_046,Instagram,Positive,"Best purchase ever","#bestpurchase",670,2800,Australia,2024-02-06 10:20:00,2024,2,6,10
53,user_047,Facebook,Negative,"Faulty product","#faulty #return",32,68,USA,2024-02-06 14:45:00,2024,2,6,14
54,user_048,Twitter,Positive,"Excellent packaging","#packaging #care",110,420,UK,2024-02-07 09:30:00,2024,2,7,9
55,user_049,Instagram,Neutral,"Waiting for improvements","#waitingforupdate",19,43,Canada,2024-02-07 13:15:00,2024,2,7,13
56,user_050,Facebook,Positive,"Game changing technology","#technology #innovation",890,3500,Australia,2024-02-08 08:45:00,2024,2,8,8
57,user_051,Twitter,Negative,"Poor instructions","#confusing #instructions",14,28,USA,2024-02-08 12:30:00,2024,2,8,12
58,user_052,Instagram,Positive,"Sleek design","#design #sleek",280,1150,UK,2024-02-09 10:15:00,2024,2,9,10
59,user_053,Facebook,Neutral,"Standard performance","#standard",31,67,Canada,2024-02-09 14:45:00,2024,2,9,14
60,user_054,Twitter,Positive,"Quick setup","#easyinstall #quick",95,380,Australia,2024-02-10 09:00:00,2024,2,10,9
61,user_055,Instagram,Negative,"Missing parts","#incomplete #missingparts",21,48,USA,2024-02-10 13:20:00,2024,2,10,13
62,user_056,Facebook,Positive,"Reliable product","#reliable #trustworthy",180,720,UK,2024-02-11 11:45:00,2024,2,11,11
63,user_057,Twitter,Neutral,"Meets basic needs","#basic",22,51,Canada,2024-02-11 16:00:00,2024,2,11,16
64,user_058,Instagram,Positive,"Excellent after-sales service","#aftersales #support",230,890,Australia,2024-02-12 10:30:00,2024,2,12,10
65,user_059,Facebook,Negative,"Too complicated to use","#complicated #difficult",8,17,USA,2024-02-12 14:15:00,2024,2,12,14
66,user_060,Twitter,Positive,"Lightweight and portable","#portable #lightweight",160,620,UK,2024-02-13 09:45:00,2024,2,13,9
67,user_061,Instagram,Neutral,"Average product","#averageproduct",29,61,Canada,2024-02-13 13:30:00,2024,2,13,13
68,user_062,Facebook,Positive,"Great for beginners","#beginnerfriendly",120,490,Australia,2024-02-14 08:15:00,2024,2,14,8
69,user_063,Twitter,Negative,"Not worth the price","#overpriced #expensive",45,92,USA,2024-02-14 12:00:00,2024,2,14,12
70,user_064,Instagram,Positive,"Color options are amazing","#colors #variety",310,1250,UK,2024-02-15 10:45:00,2024,2,15,10
71,user_065,Facebook,Neutral,"Works as expected","#asexpected",38,79,Canada,2024-02-15 15:20:00,2024,2,15,15
72,user_066,Twitter,Positive,"Silent operation","#quiet #silent",85,340,Australia,2024-02-16 09:30:00,2024,2,16,9
73,user_067,Instagram,Negative,"Battery life is poor","#battery #shortlife",26,53,USA,2024-02-16 13:45:00,2024,2,16,13
74,user_068,Facebook,Positive,"Multifunctional","#multipurpose #versatile",210,850,UK,2024-02-17 11:15:00,2024,2,17,11
75,user_069,Twitter,Neutral,"Could be better","#roomforimprovement",33,71,Canada,2024-02-17 16:00:00,2024,2,17,16
76,user_070,Instagram,Positive,"Eco-friendly packaging","#eco #sustainable",180,710,Australia,2024-02-18 10:30:00,2024,2,18,10
77,user_071,Facebook,Negative,"Too small","#toosmall #size",12,25,USA,2024-02-18 14:20:00,2024,2,18,14
78,user_072,Twitter,Positive,"Great for travel","#travel #portable",140,580,UK,2024-02-19 09:45:00,2024,2,19,9
79,user_073,Instagram,Neutral,"Not what I expected","#different",24,52,Canada,2024-02-19 13:30:00,2024,2,19,13
80,user_074,Facebook,Positive,"Energy efficient","#energyefficient #green",110,450,Australia,2024-02-20 08:15:00,2024,2,20,8
81,user_075,Twitter,Negative,"Software bugs","#bugs #glitchy",37,75,USA,2024-02-20 12:30:00,2024,2,20,12
82,user_076,Instagram,Positive,"Compact design","#compact #space",260,1050,UK,2024-02-21 10:00:00,2024,2,21,10
83,user_077,Facebook,Neutral,"Does what it needs to","#adequate",29,63,Canada,2024-02-21 14:45:00,2024,2,21,14
84,user_078,Twitter,Positive,"Wireless feature works great","#wireless #convenient",190,780,Australia,2024-02-22 09:30:00,2024,2,22,9
85,user_079,Instagram,Negative,"Heavy and bulky","#heavy #bulky",16,33,USA,2024-02-22 13:15:00,2024,2,22,13
86,user_080,Facebook,Positive,"Weather resistant","#weatherproof #durable",130,520,UK,2024-02-23 11:00:00,2024,2,23,11
87,user_081,Twitter,Neutral,"Average performance","#averageperformance",31,68,Canada,2024-02-23 15:30:00,2024,2,23,15
88,user_082,Instagram,Positive,"Easy to clean","#easyclean #maintenance",95,380,Australia,2024-02-24 10:45:00,2024,2,24,10
89,user_083,Facebook,Negative,"Noisy operation","#noisy #loud",22,47,USA,2024-02-24 14:20:00,2024,2,24,14
90,user_084,Twitter,Positive,"Smart features","#smart #technology",340,1400,UK,2024-02-25 09:15:00,2024,2,25,9
91,user_085,Instagram,Neutral,"Typical product","#typical",27,59,Canada,2024-02-25 13:45:00,2024,2,25,13
92,user_086,Facebook,Positive,"Long lasting","#longlasting #durable",180,730,Australia,2024-02-26 08:30:00,2024,2,26,8
93,user_087,Twitter,Negative,"Outdated design","#outdated #oldfashioned",19,41,USA,2024-02-26 12:15:00,2024,2,26,12
94,user_088,Instagram,Positive,"Perfect size","#perfectsize #fit",230,920,UK,2024-02-27 10:30:00,2024,2,27,10
95,user_089,Facebook,Neutral,"Nothing special","#ordinary",25,54,Canada,2024-02-27 14:45:00,2024,2,27,14
96,user_090,Twitter,Positive,"Great warranty","#warranty #protection",120,490,Australia,2024-02-28 09:00:00,2024,2,28,9
97,user_091,Instagram,Negative,"Difficult assembly","#difficultassembly #frustrating",31,65,USA,2024-02-28 13:30:00,2024,2,28,13
98,user_092,Facebook,Positive,"Modern design","#modern #stylish",210,860,UK,2024-02-29 11:15:00,2024,2,29,11
99,user_093,Twitter,Neutral,"Standard quality","#standardquality",28,62,Canada,2024-02-29 15:45:00,2024,2,29,15
100,user_094,Instagram,Positive,"Fast charging","#fastcharge #quick",170,690,Australia,2024-03-01 10:00:00,2024,3,1,10
101,user_095,Facebook,Negative,"Uncomfortable to use","#uncomfortable #ergonomics",14,29,USA,2024-03-01 14:20:00,2024,3,1,14
102,user_096,Twitter,Positive,"Great sound quality","#soundquality #audio",290,1180,UK,2024-03-02 09:45:00,2024,3,2,9
103,user_097,Instagram,Neutral,"What you'd expect","#expected",32,70,Canada,2024-03-02 13:30:00,2024,3,2,13
104,user_098,Facebook,Positive,"Easy to store","#compactstorage",110,450,Australia,2024-03-03 08:15:00,2024,3,3,8
105,user_099,Twitter,Negative,"Software crashes","#crash #buggy",24,50,USA,2024-03-03 12:45:00,2024,3,3,12
106,user_100,Instagram,Positive,"Bright display","#display #bright",250,1020,UK,2024-03-04 10:30:00,2024,3,4,10
107,user_101,Facebook,Neutral,"Fairly good","#fair",35,73,Canada,2024-03-04 14:45:00,2024,3,4,14
108,user_102,Twitter,Positive,"Water resistant","#waterresistant #protection",160,650,Australia,2024-03-05 09:20:00,2024,3,5,9
109,user_103,Instagram,Negative,"Poor customer service","#badservice #rude",28,57,USA,2024-03-05 13:15:00,2024,3,5,13
110,user_104,Facebook,Positive,"Great for families","#family #kidfriendly",190,780,UK,2024-03-06 11:00:00,2024,3,6,11
111,user_105,Twitter,Neutral,"Middle of the road","#middleground",26,58,Canada,2024-03-06 15:30:00,2024,3,6,15
112,user_106,Instagram,Positive,"Adjustable settings","#adjustable #customizable",220,890,Australia,2024-03-07 10:45:00,2024,3,7,10
113,user_107,Facebook,Negative,"Too bright","#toobright #glare",17,35,USA,2024-03-07 14:30:00,2024,3,7,14
114,user_108,Twitter,Positive,"Smooth operation","#smooth #effortless",140,570,UK,2024-03-08 09:15:00,2024,3,8,9
115,user_109,Instagram,Neutral,"Decent product","#decent",30,66,Canada,2024-03-08 13:45:00,2024,3,8,13
116,user_110,Facebook,Positive,"Multiple color options","#colors #options",180,740,Australia,2024-03-09 08:30:00,2024,3,9,8
117,user_111,Twitter,Negative,"Flimsy construction","#flimsy #cheap",22,46,USA,2024-03-09 12:15:00,2024,3,9,12
118,user_112,Instagram,Positive,"High resolution","#highres #quality",310,1260,UK,2024-03-10 10:00:00,2024,3,10,10
119,user_113,Facebook,Neutral,"Okay for the price","#value",33,71,Canada,2024-03-10 14:20:00,2024,3,10,14
120,user_114,Twitter,Positive,"Quick response time","#fastresponse #quick",125,510,Australia,2024-03-11 09:45:00,2024,3,11,9
121,user_115,Instagram,Negative,"Scratches easily","#scratches #delicate",19,40,USA,2024-03-11 13:30:00,2024,3,11,13
122,user_116,Facebook,Positive,"Great for outdoor use","#outdoor #rugged",210,850,UK,2024-03-12 11:15:00,2024,3,12,11
123,user_117,Twitter,Neutral,"Acceptable quality","#acceptable",27,59,Canada,2024-03-12 15:45:00,2024,3,12,15
124,user_118,Instagram,Positive,"Easy to operate","#easyoperate #simple",170,690,Australia,2024-03-13 10:30:00,2024,3,13,10
125,user_119,Facebook,Negative,"Too complicated","#complex #hardtouse",13,27,USA,2024-03-13 14:15:00,2024,3,13,14
126,user_120,Twitter,Positive,"Great battery life","#batterylife #longlasting",280,1150,UK,2024-03-14 09:00:00,2024,3,14,9
127,user_121,Instagram,Neutral,"Standard item","#standarditem",31,68,Canada,2024-03-14 13:45:00,2024,3,14,13
128,user_122,Facebook,Positive,"Affordable luxury","#luxury #affordable",150,610,Australia,2024-03-15 08:30:00,2024,3,15,8
129,user_123,Twitter,Negative,"Missing features","#missingfeatures #incomplete",25,52,USA,2024-03-15 12:20:00,2024,3,15,12
130,user_124,Instagram,Positive,"Smooth finish","#finish #smooth",240,980,UK,2024-03-16 10:45:00,2024,3,16,10
131,user_125,Facebook,Neutral,"Nothing extraordinary","#ordinary",29,63,Canada,2024-03-16 15:00:00,2024,3,16,15
132,user_126,Twitter,Positive,"Great for small spaces","#smallspaces #compact",135,550,Australia,2024-03-17 09:30:00,2024,3,17,9
133,user_127,Instagram,Negative,"Poor packaging","#badpackaging #damaged",18,38,USA,2024-03-17 13:15:00,2024,3,17,13
134,user_128,Facebook,Positive,"Energy saving","#energysaving #efficient",190,770,UK,2024-03-18 11:00:00,2024,3,18,11
135,user_129,Twitter,Neutral,"Average experience","#averageexperience",34,72,Canada,2024-03-18 15:30:00,2024,3,18,15
136,user_130,Instagram,Positive,"Easy to install","#easyinstall #setup",160,650,Australia,2024-03-19 10:15:00,2024,3,19,10
137,user_131,Facebook,Negative,"Too expensive","#expensive #overpriced",42,85,USA,2024-03-19 14:45:00,2024,3,19,14
138,user_132,Twitter,Positive,"Great for professionals","#professional #pro",320,1300,UK,2024-03-20 09:45:00,2024,3,20,9
139,user_133,Instagram,Neutral,"It's alright","#alright",26,57,Canada,2024-03-20 13:30:00,2024,3,20,13
140,user_134,Facebook,Positive,"Quick delivery","#quickdelivery #fast",115,470,Australia,2024-03-21 08:15:00,2024,3,21,8
141,user_135,Twitter,Negative,"Not durable","#notdurable #breaks",23,48,USA,2024-03-21 12:30:00,2024,3,21,12
142,user_136,Instagram,Positive,"Stylish appearance","#style #appearance",270,1100,UK,2024-03-22 10:00:00,2024,3,22,10
143,user_137,Facebook,Neutral,"Basic functionality","#basicfunction",30,65,Canada,2024-03-22 14:20:00,2024,3,22,14
